ticker,date,period_ending,estimate,reported,surprise,surprise%
CIM,04-AUG-22,Jun 2022,0.37,0.31,-0.06,-16.22
BUSE,26-JUL-22,Jun 2022,0.57,0.54,-0.03,-5.26
SASR,21-JUL-22,Jun 2022,0.97,0.95,-0.02,-2.06
VBTX,27-JUL-22,Jun 2022,0.69,0.55,-0.14,-20.29
NBHC,19-JUL-22,Jun 2022,0.64,0.69,0.05,7.81
PFSI,02-AUG-22,Jun 2022,1.22,2.28,1.06,86.89
TBBK,28-JUL-22,Jun 2022,0.49,0.53,0.04,8.16
PMT,02-AUG-22,Jun 2022,0.4,-0.88,-1.28,-320.0
OCFC,28-JUL-22,Jun 2022,0.54,0.59,0.05,9.26
BHLB,20-JUL-22,Jun 2022,0.46,0.51,0.05,10.87
BGCP,03-AUG-22,Jun 2022,0.17,0.17,0.0,0.0
TBK,20-JUL-22,Jun 2022,0.85,0.87,0.02,2.35
CASH,27-JUL-22,Jun 2022,0.83,0.93,0.1,12.05
CNA,01-AUG-22,Jun 2022,0.99,0.9,-0.09,-9.09
FCF,26-JUL-22,Jun 2022,0.33,0.33,0.0,0.0
DCOM,29-JUL-22,Jun 2022,0.85,1.01,0.16,18.82
LBAI,28-JUL-22,Jun 2022,0.44,0.44,0.0,0.0
STBA,21-JUL-22,Jun 2022,0.63,0.74,0.11,17.46
FBK,18-JUL-22,Jun 2022,0.78,0.64,-0.14,-17.95
OFG,21-JUL-22,Jun 2022,0.71,0.84,0.13,18.31
MFA,04-AUG-22,Jun 2022,-0.12,-1.06,-0.94,-783.33
PRAA,08-AUG-22,Jun 2022,0.53,0.91,0.38,71.7
SBSI,25-JUL-22,Jun 2022,0.8,0.79,-0.01,-1.25
VRTS,29-JUL-22,Jun 2022,7.06,6.86,-0.2,-2.83
CFFN,27-JUL-22,Jun 2022,0.15,0.16,0.01,6.67
BCOR,08-AUG-22,Jun 2022,0.95,0.99,0.04,4.21
ECPG,03-AUG-22,Jun 2022,2.03,2.29,0.26,12.81
EIG,28-JUL-22,Jun 2022,0.58,0.79,0.21,36.21
LADR,28-JUL-22,Jun 2022,0.22,0.34,0.12,54.55
HFWA,21-JUL-22,Jun 2022,0.45,0.52,0.07,15.56
OBNK,27-JUL-22,Jun 2022,0.88,0.9,0.02,2.27
TMP,22-JUL-22,Jun 2022,1.29,1.45,0.16,12.4
SI,19-JUL-22,Jun 2022,0.83,1.13,0.3,36.14
CODI,03-AUG-22,Jun 2022,0.42,0.39,-0.03,-7.14
LC,27-JUL-22,Jun 2022,0.41,0.45,0.04,9.76
LOB,27-JUL-22,Jun 2022,0.51,2.16,1.65,323.53
KREF,25-JUL-22,Jun 2022,0.41,0.48,0.07,17.07
AMSF,28-JUL-22,Jun 2022,0.59,0.68,0.09,15.25
RC,04-AUG-22,Jun 2022,0.55,0.46,-0.09,-16.36
NYMT,02-AUG-22,Jun 2022,-0.04,-0.08,-0.04,-100.0
QCRH,26-JUL-22,Jun 2022,1.35,1.73,0.38,28.15
COWN,03-AUG-22,Jun 2022,0.15,0.12,-0.03,-20.0
CNOB,28-JUL-22,Jun 2022,0.76,0.78,0.02,2.63
GABC,25-JUL-22,Jun 2022,0.71,0.81,0.1,14.08
PRA,08-AUG-22,Jun 2022,0.07,0.3,0.23,328.57
HONE,26-JUL-22,Jun 2022,0.22,0.21,-0.01,-4.55
CUBI,27-JUL-22,Jun 2022,1.8,1.77,-0.03,-1.67
GDOT,04-AUG-22,Jun 2022,0.52,0.74,0.22,42.31
MCY,02-AUG-22,Jun 2022,-0.33,-0.35,-0.02,-6.06
BRKL,27-JUL-22,Jun 2022,0.34,0.33,-0.01,-2.94
BANC,21-JUL-22,Jun 2022,0.44,0.45,0.01,2.27
SRCE,21-JUL-22,Jun 2022,1.06,1.18,0.12,11.32
DFIN,03-AUG-22,Jun 2022,0.98,1.54,0.56,57.14
RWT,28-JUL-22,Jun 2022,0.21,-0.11,-0.32,-152.38
HTBK,28-JUL-22,Jun 2022,0.24,0.24,0.0,0.0
AMTB,20-JUL-22,Jun 2022,0.47,0.45,-0.02,-4.26
RKT,04-AUG-22,Jun 2022,0.02,-0.03,-0.05,-250.0
HAFC,26-JUL-22,Jun 2022,0.66,0.82,0.16,24.24
LMND,08-AUG-22,Jun 2022,-1.36,-1.1,0.26,19.12
ACT,01-AUG-22,Jun 2022,0.85,1.26,0.41,48.24
MOFG,28-JUL-22,Jun 2022,0.89,0.8,-0.09,-10.11
TFSL,28-JUL-22,Jun 2022,0.05,0.06,0.01,20.0
NFBK,27-JUL-22,Jun 2022,0.27,0.34,0.07,25.93
ARGO,08-AUG-22,Jun 2022,1.18,0.89,-0.29,-24.58
OSBC,27-JUL-22,Jun 2022,0.35,0.31,-0.04,-11.43
UVSP,27-JUL-22,Jun 2022,0.59,0.45,-0.14,-23.73
JRVR,01-AUG-22,Jun 2022,0.49,0.52,0.03,6.12
PGC,29-JUL-22,Jun 2022,0.82,1.08,0.26,31.71
EFC,04-AUG-22,Jun 2022,0.45,0.41,-0.04,-8.89
TRST,21-JUL-22,Jun 2022,0.77,0.93,0.16,20.78
SPFI,22-JUL-22,Jun 2022,0.5,0.88,0.38,76.0
LPRO,04-AUG-22,Jun 2022,0.18,0.18,0.0,0.0
SMBK,25-JUL-22,Jun 2022,0.65,0.61,-0.04,-6.15
GSHD,27-JUL-22,Jun 2022,0.17,0.16,-0.01,-5.88
PFBC,20-JUL-22,Jun 2022,1.78,1.87,0.09,5.06
MPB,27-JUL-22,Jun 2022,0.68,0.77,0.09,13.24
BRMK,08-AUG-22,Jun 2022,0.17,0.16,-0.01,-5.88
CLBK,27-JUL-22,Jun 2022,0.23,0.23,0.0,0.0
CTBI,20-JUL-22,Jun 2022,1.11,1.14,0.03,2.7
BSIG,28-JUL-22,Jun 2022,0.36,0.41,0.05,13.89
WASH,25-JUL-22,Jun 2022,0.89,1.14,0.25,28.09
BCML,21-JUL-22,Jun 2022,0.52,0.38,-0.14,-26.92
CFB,18-JUL-22,Jun 2022,0.32,0.31,-0.01,-3.13
MSBI,28-JUL-22,Jun 2022,0.96,0.98,0.02,2.08
MCB,21-JUL-22,Jun 2022,1.76,2.07,0.31,17.61
FFWM,26-JUL-22,Jun 2022,0.52,0.59,0.07,13.46
UFCS,04-AUG-22,Jun 2022,0.47,0.24,-0.23,-48.94
AROW,27-JUL-22,Jun 2022,0.69,0.73,0.04,5.8
BY,28-JUL-22,Jun 2022,0.51,0.54,0.03,5.88
AMK,03-AUG-22,Jun 2022,0.4,0.44,0.04,10.0
CPF,27-JUL-22,Jun 2022,0.55,0.64,0.09,16.36
HBNC,27-JUL-22,Jun 2022,0.5,0.56,0.06,12.0
MBWM,19-JUL-22,Jun 2022,0.74,0.74,0.0,0.0
FBMS,27-JUL-22,Jun 2022,0.82,0.8,-0.02,-2.44
ARR,27-JUL-22,Jun 2022,0.25,0.29,0.04,16.0
ORRF,19-JUL-22,Jun 2022,0.67,0.83,0.16,23.88
AMRK,30-AUG-22,Jun 2022,1.41,2.06,0.65,46.1
CAC,26-JUL-22,Jun 2022,1.05,1.02,-0.03,-2.86
CBAN,21-JUL-22,Jun 2022,0.42,0.3,-0.12,-28.57
BWB,28-JUL-22,Jun 2022,0.41,0.41,0.0,0.0
CCBG,26-JUL-22,Jun 2022,0.55,0.51,-0.04,-7.27
GSBC,20-JUL-22,Jun 2022,1.34,1.44,0.1,7.46
PEBO,26-JUL-22,Jun 2022,0.74,0.9,0.16,21.62
FMNB,27-JUL-22,Jun 2022,0.49,0.49,0.0,0.0
FFIC,26-JUL-22,Jun 2022,0.67,0.7,0.03,4.48
BMRC,25-JUL-22,Jun 2022,0.67,0.71,0.04,5.97
BFST,26-JUL-22,Jun 2022,0.58,0.64,0.06,10.34
NRDS,04-AUG-22,Jun 2022,-0.1,-0.14,-0.04,-40.0
CARE,28-JUL-22,Jun 2022,0.36,0.44,0.08,22.22
BSRR,25-JUL-22,Jun 2022,0.58,0.61,0.03,5.17
CATC,19-JUL-22,Jun 2022,1.9,1.9,0.0,0.0
BFC,19-JUL-22,Jun 2022,1.47,1.55,0.08,5.44
BHB,21-JUL-22,Jun 2022,0.7,0.7,0.0,0.0
KRNY,28-JUL-22,Jun 2022,0.22,0.18,-0.04,-18.18
EQBK,19-JUL-22,Jun 2022,0.74,0.91,0.17,22.97
CIVB,28-JUL-22,Jun 2022,0.52,0.53,0.01,1.92
WSBF,21-JUL-22,Jun 2022,0.37,0.36,-0.01,-2.7
RBCAA,22-JUL-22,Jun 2022,0.92,1.2,0.28,30.43
THFF,26-JUL-22,Jun 2022,1.07,1.27,0.2,18.69
UWMC,09-AUG-22,Jun 2022,0.05,0.1,0.05,100.0
VCTR,04-AUG-22,Jun 2022,1.11,1.11,0.0,0.0
HTBI,27-JUL-22,Jun 2022,0.56,0.39,-0.17,-30.36
SFST,26-JUL-22,Jun 2022,1.08,0.9,-0.18,-16.67
EZPW,03-AUG-22,Jun 2022,0.06,0.16,0.1,166.67
ACRE,29-JUL-22,Jun 2022,0.33,0.38,0.05,15.15
ALRS,27-JUL-22,Jun 2022,0.61,0.57,-0.04,-6.56
SMBC,25-JUL-22,Jun 2022,1.33,1.41,0.08,6.02
IBCP,26-JUL-22,Jun 2022,0.56,0.61,0.05,8.93
FMAO,21-JUL-22,Jun 2022,0.62,0.63,0.01,1.61
WTBA,28-JUL-22,Jun 2022,0.69,0.75,0.06,8.7
CCNE,19-JUL-22,Jun 2022,0.8,0.85,0.05,6.25
MBIN,28-JUL-22,Jun 2022,0.9,1.11,0.21,23.33
SMMF,28-JUL-22,Jun 2022,0.97,0.92,-0.05,-5.15
HMST,25-JUL-22,Jun 2022,0.98,0.94,-0.04,-4.08
HCI,08-AUG-22,Jun 2022,0.2,-0.71,-0.91,-455.0
AMAL,28-JUL-22,Jun 2022,0.55,0.65,0.1,18.18
HBCP,26-JUL-22,Jun 2022,1.03,1.19,0.16,15.53
FLIC,28-JUL-22,Jun 2022,0.47,0.54,0.07,14.89
PFHD,28-JUL-22,Jun 2022,0.39,0.5,0.11,28.21
FMBH,28-JUL-22,Jun 2022,0.91,0.9,-0.01,-1.1
FSBC,25-JUL-22,Jun 2022,0.54,0.58,0.04,7.41
FISI,28-JUL-22,Jun 2022,0.78,0.99,0.21,26.92
GNTY,18-JUL-22,Jun 2022,0.79,1.06,0.27,34.18
GCMG,09-AUG-22,Jun 2022,0.13,0.12,-0.01,-7.69
IVR,04-AUG-22,Jun 2022,0.87,1.4,0.53,60.92
TRTX,02-AUG-22,Jun 2022,0.26,0.27,0.01,3.85
RM,03-AUG-22,Jun 2022,1.07,1.24,0.17,15.89
INBK,20-JUL-22,Jun 2022,1.1,0.99,-0.11,-10.0
CSTR,21-JUL-22,Jun 2022,0.47,0.45,-0.02,-4.26
TREE,28-JUL-22,Jun 2022,-0.04,0.58,0.62,1550.0
OSCR,11-AUG-22,Jun 2022,-0.73,-0.53,0.2,27.4
GPMT,08-AUG-22,Jun 2022,0.22,0.22,0.0,0.0
AFCG,09-AUG-22,Jun 2022,0.6,0.69,0.09,15.0
UVE,27-JUL-22,Jun 2022,0.38,0.47,0.09,23.68
WRLD,27-JUL-22,Jun 2022,0.85,1.15,0.3,35.29
UNH,15-JUL-22,Jun 2022,5.24,5.57,0.33,6.3
JNJ,19-JUL-22,Jun 2022,2.57,2.59,0.02,0.78
LLY,04-AUG-22,Jun 2022,1.8,1.25,-0.55,-30.56
PFE,28-JUL-22,Jun 2022,1.75,2.04,0.29,16.57
ABBV,29-JUL-22,Jun 2022,3.31,3.37,0.06,1.81
MRK,28-JUL-22,Jun 2022,1.67,1.87,0.2,11.98
TMO,28-JUL-22,Jun 2022,4.92,5.51,0.59,11.99
ABT,20-JUL-22,Jun 2022,1.09,1.43,0.34,31.19
DHR,21-JUL-22,Jun 2022,2.35,2.76,0.41,17.45
BMY,27-JUL-22,Jun 2022,1.79,1.93,0.14,7.82
AMGN,04-AUG-22,Jun 2022,4.4,4.65,0.25,5.68
CVS,03-AUG-22,Jun 2022,2.16,2.4,0.24,11.11
MDT,23-AUG-22,Jul 2022,1.12,1.13,0.01,0.89
GILD,02-AUG-22,Jun 2022,1.51,1.58,0.07,4.64
CI,04-AUG-22,Jun 2022,5.44,6.22,0.78,14.34
ISRG,21-JUL-22,Jun 2022,1.16,1.14,-0.02,-1.72
VRTX,04-AUG-22,Jun 2022,3.48,3.6,0.12,3.45
REGN,03-AUG-22,Jun 2022,8.53,9.77,1.24,14.54
SYK,26-JUL-22,Jun 2022,2.27,2.25,-0.02,-0.88
HUM,27-JUL-22,Jun 2022,7.67,8.67,1.0,13.04
ZTS,04-AUG-22,Jun 2022,1.22,1.2,-0.02,-1.64
BDX,04-AUG-22,Jun 2022,2.49,2.66,0.17,6.83
BSX,27-JUL-22,Jun 2022,0.42,0.44,0.02,4.76
MRNA,03-AUG-22,Jun 2022,4.5,5.24,0.74,16.44
MCK,03-AUG-22,Jun 2022,5.31,5.83,0.52,9.79
HCA,22-JUL-22,Jun 2022,3.67,4.21,0.54,14.71
CNC,26-JUL-22,Jun 2022,1.73,1.77,0.04,2.31
DXCM,28-JUL-22,Jun 2022,0.17,0.17,0.0,0.0
EW,28-JUL-22,Jun 2022,0.63,0.63,0.0,0.0
A,16-AUG-22,Jul 2022,1.2,1.34,0.14,11.67
BIIB,20-JUL-22,Jun 2022,4.09,5.25,1.16,28.36
IQV,21-JUL-22,Jun 2022,2.39,2.44,0.05,2.09
ILMN,11-AUG-22,Jun 2022,0.63,0.57,-0.06,-9.52
IDXX,02-AUG-22,Jun 2022,1.54,1.56,0.02,1.3
RMD,11-AUG-22,Jun 2022,1.48,1.49,0.01,0.68
MTD,28-JUL-22,Jun 2022,8.73,9.39,0.66,7.56
BAX,28-JUL-22,Jun 2022,0.88,0.87,-0.01,-1.14
VEEV,31-AUG-22,Jul 2022,1.01,1.03,0.02,1.98
ALNY,28-JUL-22,Jun 2022,-1.62,-2.29,-0.67,-41.36
ABC,03-AUG-22,Jun 2022,2.57,2.62,0.05,1.95
ZBH,02-AUG-22,Jun 2022,1.63,1.82,0.19,11.66
LH,28-JUL-22,Jun 2022,4.67,4.96,0.29,6.21
PODD,04-AUG-22,Jun 2022,0.21,-0.06,-0.27,-128.57
CAH,11-AUG-22,Jun 2022,1.17,1.05,-0.12,-10.26
WAT,02-AUG-22,Jun 2022,2.63,2.75,0.12,4.56
MOH,27-JUL-22,Jun 2022,4.34,4.55,0.21,4.84
HOLX,27-JUL-22,Jun 2022,0.69,0.95,0.26,37.68
WST,28-JUL-22,Jun 2022,2.19,2.47,0.28,12.79
SGEN,28-JUL-22,Jun 2022,-0.82,-0.73,0.09,10.98
DGX,21-JUL-22,Jun 2022,2.26,2.36,0.1,4.42
HZNP,03-AUG-22,Jun 2022,1.35,1.07,-0.28,-20.74
PKI,01-AUG-22,Jun 2022,2.03,2.32,0.29,14.29
STE,02-AUG-22,Jun 2022,1.9,1.9,0.0,0.0
ABMD,04-AUG-22,Jun 2022,1.08,1.25,0.17,15.74
RPRX,04-AUG-22,Jun 2022,0.78,0.79,0.01,1.28
BMRN,03-AUG-22,Jun 2022,0.43,0.59,0.16,37.21
ALGN,27-JUL-22,Jun 2022,2.12,2.0,-0.12,-5.66
COO,31-AUG-22,Jul 2022,3.2,3.19,-0.01,-0.31
INCY,02-AUG-22,Jun 2022,0.79,1.01,0.22,27.85
TECH,04-AUG-22,Jun 2022,2.06,2.05,-0.01,-0.49
AVTR,28-JUL-22,Jun 2022,0.38,0.37,-0.01,-2.63
CRL,03-AUG-22,Jun 2022,2.74,2.77,0.03,1.09
UTHR,03-AUG-22,Jun 2022,4.1,2.41,-1.69,-41.22
NBIX,04-AUG-22,Jun 2022,0.56,-0.18,-0.74,-132.14
QGEN,26-JUL-22,Jun 2022,0.45,0.51,0.06,13.33
RGEN,02-AUG-22,Jun 2022,0.72,0.91,0.19,26.39
HSIC,02-AUG-22,Jun 2022,1.12,1.16,0.04,3.57
TFX,28-JUL-22,Jun 2022,3.35,3.39,0.04,1.19
SWAV,08-AUG-22,Jun 2022,0.43,0.68,0.25,58.14
SRPT,02-AUG-22,Jun 2022,-1.07,-2.65,-1.58,-147.66
JAZZ,03-AUG-22,Jun 2022,4.2,4.3,0.1,2.38
BIO,28-JUL-22,Jun 2022,2.46,3.38,0.92,37.4
UHS,25-JUL-22,Jun 2022,2.08,2.2,0.12,5.77
NVCR,28-JUL-22,Jun 2022,-0.14,-0.23,-0.09,-64.29
BRKR,03-AUG-22,Jun 2022,0.45,0.45,0.0,0.0
CTLT,29-AUG-22,Jun 2022,1.15,1.19,0.04,3.48
EXAS,02-AUG-22,Jun 2022,-1.07,-0.94,0.13,12.15
CHE,27-JUL-22,Jun 2022,4.78,4.84,0.06,1.26
ACHC,27-JUL-22,Jun 2022,0.77,0.84,0.07,9.09
HALO,09-AUG-22,Jun 2022,0.5,0.53,0.03,6.0
PEN,04-AUG-22,Jun 2022,-0.07,0.01,0.08,114.29
KRTX,08-AUG-22,Jun 2022,-2.02,-2.17,-0.15,-7.43
IONS,09-AUG-22,Jun 2022,-0.61,-0.74,-0.13,-21.31
INSP,02-AUG-22,Jun 2022,-0.59,-0.53,0.06,10.17
NVST,03-AUG-22,Jun 2022,0.46,0.48,0.02,4.35
MASI,09-AUG-22,Jun 2022,1.19,1.35,0.16,13.45
MEDP,25-JUL-22,Jun 2022,1.34,1.46,0.12,8.96
EHC,01-AUG-22,Jun 2022,0.97,0.89,-0.08,-8.25
ELAN,08-AUG-22,Jun 2022,0.26,0.36,0.1,38.46
HQY,06-SEP-22,Jul 2022,0.34,0.33,-0.01,-2.94
EXEL,09-AUG-22,Jun 2022,0.2,0.22,0.02,10.0
TDOC,27-JUL-22,Jun 2022,-0.71,-0.44,0.27,38.03
LHCG,03-AUG-22,Jun 2022,1.32,0.98,-0.34,-25.76
AMN,04-AUG-22,Jun 2022,2.96,3.31,0.35,11.82
GH,04-AUG-22,Jun 2022,-1.25,-2.25,-1.0,-80.0
GMED,04-AUG-22,Jun 2022,0.54,0.56,0.02,3.7
ENSG,01-AUG-22,Jun 2022,1.01,1.01,0.0,0.0
OPCH,27-JUL-22,Jun 2022,0.22,0.19,-0.03,-13.64
ITCI,09-AUG-22,Jun 2022,-0.79,-0.92,-0.13,-16.46
PRGO,09-AUG-22,Jun 2022,0.44,0.43,-0.01,-2.27
QDEL,04-AUG-22,Jun 2022,3.69,2.12,-1.57,-42.55
THC,21-JUL-22,Jun 2022,0.72,1.5,0.78,108.33
HAE,10-AUG-22,Jun 2022,0.53,0.58,0.05,9.43
APLS,08-AUG-22,Jun 2022,-1.43,-1.46,-0.03,-2.1
NTLA,04-AUG-22,Jun 2022,-1.31,-1.33,-0.02,-1.53
DVA,01-AUG-22,Jun 2022,2.11,2.3,0.19,9.0
LNTH,04-AUG-22,Jun 2022,0.7,0.89,0.19,27.14
PINC,16-AUG-22,Jun 2022,0.6,0.61,0.01,1.67
ALKS,27-JUL-22,Jun 2022,0.04,0.06,0.02,50.0
IART,27-JUL-22,Jun 2022,0.8,0.82,0.02,2.5
NARI,03-AUG-22,Jun 2022,-0.23,-0.19,0.04,17.39
MMSI,27-JUL-22,Jun 2022,0.58,0.73,0.15,25.86
TXG,08-AUG-22,Jun 2022,-0.4,-0.57,-0.17,-42.5
ARWR,04-AUG-22,Jun 2022,-0.45,-0.68,-0.23,-51.11
AGL,04-AUG-22,Jun 2022,-0.02,-0.04,-0.02,-100.0
SYNH,02-AUG-22,Jun 2022,1.2,1.25,0.05,4.17
NTRA,04-AUG-22,Jun 2022,-1.47,-1.5,-0.03,-2.04
ONEM,03-AUG-22,Jun 2022,-0.48,-0.48,0.0,0.0
AXNX,01-AUG-22,Jun 2022,-0.57,-0.47,0.1,17.54
CYTK,04-AUG-22,Jun 2022,-1.04,-0.23,0.81,77.88
ICUI,08-AUG-22,Jun 2022,1.69,1.37,-0.32,-18.93
PCVX,08-AUG-22,Jun 2022,-0.69,-0.8,-0.11,-15.94
STAA,10-AUG-22,Jun 2022,0.25,0.42,0.17,68.0
PGNY,04-AUG-22,Jun 2022,0.02,0.09,0.07,350.0
PBH,04-AUG-22,Jun 2022,1.03,1.09,0.06,5.83
AMED,27-JUL-22,Jun 2022,1.23,1.47,0.24,19.51
IRTC,04-AUG-22,Jun 2022,-0.94,-0.79,0.15,15.96
FOLD,04-AUG-22,Jun 2022,-0.23,-0.21,0.02,8.7
BEAM,09-AUG-22,Jun 2022,-1.08,-1.02,0.06,5.56
MRTX,03-AUG-22,Jun 2022,-3.53,-3.18,0.35,9.92
PTCT,04-AUG-22,Jun 2022,-1.67,-2.13,-0.46,-27.54
ABCL,09-AUG-22,Jun 2022,0.04,-0.02,-0.06,-150.0
DNLI,08-AUG-22,Jun 2022,-0.52,-0.48,0.04,7.69
SEM,04-AUG-22,Jun 2022,0.51,0.43,-0.08,-15.69
OSH,02-AUG-22,Jun 2022,-0.49,-0.66,-0.17,-34.69
LIVN,03-AUG-22,Jun 2022,0.51,0.53,0.02,3.92
BPMC,02-AUG-22,Jun 2022,-2.23,-2.68,-0.45,-20.18
CNMD,27-JUL-22,Jun 2022,0.76,0.76,0.0,0.0
ITGR,28-JUL-22,Jun 2022,1.18,1.04,-0.14,-11.86
TNDM,03-AUG-22,Jun 2022,0.03,-0.24,-0.27,-900.0
RARE,28-JUL-22,Jun 2022,-1.72,-2.26,-0.54,-31.4
PCRX,03-AUG-22,Jun 2022,0.81,0.51,-0.3,-37.04
PDCO,01-SEP-22,Jul 2022,0.38,0.32,-0.06,-15.79
GKOS,03-AUG-22,Jun 2022,-0.44,-0.83,-0.39,-88.64
INSM,04-AUG-22,Jun 2022,-0.89,-0.8,0.09,10.11
BCRX,04-AUG-22,Jun 2022,-0.36,-0.32,0.04,11.11
CORT,03-AUG-22,Jun 2022,0.25,0.24,-0.01,-4.0
MDRX,04-AUG-22,Jun 2022,0.16,0.18,0.02,12.5
OMCL,04-AUG-22,Jun 2022,0.85,0.84,-0.01,-1.18
ISEE,26-JUL-22,Jun 2022,-0.31,-0.41,-0.1,-32.26
PACB,03-AUG-22,Jun 2022,-0.34,-0.34,0.0,0.0
EVH,02-AUG-22,Jun 2022,0.03,0.1,0.07,233.33
NUVA,03-AUG-22,Jun 2022,0.55,0.47,-0.08,-14.55
PRTA,08-AUG-22,Jun 2022,-0.51,-0.88,-0.37,-72.55
ARVN,04-AUG-22,Jun 2022,-1.02,-1.32,-0.3,-29.41
NEOG,26-JUL-22,May 2022,0.16,0.18,0.02,12.5
ATRC,02-AUG-22,Jun 2022,-0.3,-0.32,-0.02,-6.67
SGFY,03-AUG-22,Jun 2022,0.1,0.23,0.13,130.0
TWST,05-AUG-22,Jun 2022,-1.3,-1.08,0.22,16.92
CLDX,08-AUG-22,Jun 2022,-0.43,-0.58,-0.15,-34.88
ACAD,08-AUG-22,Jun 2022,-0.25,-0.21,0.04,16.0
VCYT,02-AUG-22,Jun 2022,-0.21,-0.13,0.08,38.1
SAGE,02-AUG-22,Jun 2022,-2.16,-2.13,0.03,1.39
MYGN,04-AUG-22,Jun 2022,0.02,0.04,0.02,100.0
AGIO,04-AUG-22,Jun 2022,-1.78,-1.68,0.1,5.62
IRWD,04-AUG-22,Jun 2022,0.31,0.21,-0.1,-32.26
XNCR,03-AUG-22,Jun 2022,-0.45,-0.57,-0.12,-26.67
AHCO,09-AUG-22,Jun 2022,0.28,0.18,-0.1,-35.71
KRYS,08-AUG-22,Jun 2022,-1.08,-1.1,-0.02,-1.85
SILK,26-JUL-22,Jun 2022,-0.47,-0.44,0.03,6.38
SUPN,04-AUG-22,Jun 2022,0.3,0.14,-0.16,-53.33
MRVI,04-AUG-22,Jun 2022,0.45,0.54,0.09,20.0
CERE,01-AUG-22,Jun 2022,-0.5,-0.61,-0.11,-22.0
NVAX,08-AUG-22,Jun 2022,5.51,-6.53,-12.04,-218.51
HRMY,02-AUG-22,Jun 2022,0.4,0.57,0.17,42.5
CERT,09-AUG-22,Jun 2022,0.11,0.09,-0.02,-18.18
FATE,03-AUG-22,Jun 2022,-0.86,-0.79,0.07,8.14
OMI,03-AUG-22,Jun 2022,0.76,0.76,0.0,0.0
TMDX,01-AUG-22,Jun 2022,-0.32,-0.41,-0.09,-28.13
AXSM,09-AUG-22,Jun 2022,-1.19,-1.06,0.13,10.92
RLAY,04-AUG-22,Jun 2022,-0.62,-0.71,-0.09,-14.52
CCRN,03-AUG-22,Jun 2022,1.35,1.4,0.05,3.7
NVRO,03-AUG-22,Jun 2022,-0.81,-0.71,0.1,12.35
RVNC,09-AUG-22,Jun 2022,-0.91,-0.88,0.03,3.3
RXDX,11-AUG-22,Jun 2022,-0.92,-0.86,0.06,6.52
CPRX,09-AUG-22,Jun 2022,0.17,0.2,0.03,17.65
ADUS,01-AUG-22,Jun 2022,0.9,0.91,0.01,1.11
DVAX,04-AUG-22,Jun 2022,0.22,0.86,0.64,290.91
FGEN,08-AUG-22,Jun 2022,-0.94,-0.78,0.16,17.02
AKRO,04-AUG-22,Jun 2022,-0.85,-0.77,0.08,9.41
RVMD,09-AUG-22,Jun 2022,-0.87,-0.82,0.05,5.75
SAVA,03-AUG-22,Jun 2022,-0.42,-0.48,-0.06,-14.29
SDGR,04-AUG-22,Jun 2022,-0.61,-0.62,-0.01,-1.64
SNDX,08-AUG-22,Jun 2022,-0.65,-0.62,0.03,4.62
RCUS,03-AUG-22,Jun 2022,-0.93,-0.93,0.0,0.0
MD,04-AUG-22,Jun 2022,0.47,0.47,0.0,0.0
VIVO,05-AUG-22,Jun 2022,0.17,0.17,0.0,0.0
LGND,08-AUG-22,Jun 2022,0.54,0.34,-0.2,-37.04
IOVA,04-AUG-22,Jun 2022,-0.6,-0.63,-0.03,-5.0
IMGN,29-JUL-22,Jun 2022,-0.22,-0.24,-0.02,-9.09
PRVA,11-AUG-22,Jun 2022,-0.02,-0.1,-0.08,-400.0
AVNS,09-AUG-22,Jun 2022,0.39,0.41,0.02,5.13
PHR,07-SEP-22,Jul 2022,-0.99,-0.89,0.1,10.1
ACRS,03-AUG-22,Jun 2022,-0.36,-0.31,0.05,13.89
USPH,04-AUG-22,Jun 2022,0.93,0.9,-0.03,-3.23
KYMR,09-AUG-22,Jun 2022,-0.68,-0.78,-0.1,-14.71
